order_id,user_id,status,total,shipping_name,shipping_address,email,phone,created_at,delivery_days
98554ba4,6173a375,Processing,41369368,123,"123, 123, 123 123",[email],123123123,2026-03-31 01:32:11,6
65fc2f63,6173a375,Processing,456456,123,"123, 123, 123 123",[email],123123123,2026-03-31 01:33:01,9
d41eb367,7de74a3c,Processing,22000067,123,"1312, 123, 123 123",[email],123,2026-03-31 01:57:33,10
52e1b4cb,7de74a3c,Processing,15000000,123,"123, 123, 123 123",[email],123,2026-03-31 02:09:05,8
fe8f7704,7de74a3c,Processing,52000000,123,"123, 123, 123 123",[email],123,2026-03-31 02:09:47,5
79aca5cd,7de74a3c,Processing,12000000,123,"123, 123, 123 123",[email],123,2026-03-31 02:57:35,10
2511c094,7de74a3c,Processing,37000000,123,"123, 123, 123 123",[email],123,2026-03-31 03:33:04,7
85056052,7de74a3c,Processing,25000000,GG,"wadwadwad, adadaw, adadwdda 3123132",[email],454456465465,2026-03-31 03:52:17,7
fa264bb8,7de74a3c,Processing,202,123,"123, 123, 1223 123",[email],123,2026-03-31 04:56:19,8
